course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�l�C�`���[���[�h,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h07m14s.jpg,29741,41331,36747,25891,44770,58820,51935,40272,23540,40631,51749,25464
�j���j���h�[�W���[,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h10m38s.jpg,29759,41304,36772,25877,44765,58818,51912,40276,23576,40624,51760,0
�h���t�B���݂���,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h14m29s.jpg,29782,41299,36776,25891,44753,58835,51886,40261,23559,40647,51764,22510
N64�J���J�����΂�,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h18m11s.jpg,29795,41316,36782,25872,44762,58847,51868,40244,23546,40639,51756,22546
�A�C�X�r���f�B���O,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h21m41s.jpg,29779,41299,36772,25853,44757,58859,51864,40237,23563,40667,51767,22568
�v�N�v�N�r�[�`,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h25m23s.jpg,29758,41291,36783,25878,44752,58872,51836,40241,23584,40654,51787,22560
�R�R�i�b�c���[��,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h28m50s.jpg,22141,0,30378,54245,61975,46893,50409,84731,59710,48149,24354,27355
�X�C�[�c�L���j�I��,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h33m02s.jpg,33365,28729,23868,21073,22632,22990,28447,51840,32148,51796,36165,22385
�h�[�i�c�ւ���,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h36m29s.jpg,33374,28712,23897,21053,22657,23004,28451,51858,32134,51768,36158,22384
�n�C�����T�[�L�b�g,150cc,DLC2,data\images_person3\DLC2\�y�}���J�[�z  ���  118 �����ҎQ���^ �y#�}���I�J�[�g8DX�z-Sh2z7_xQ8GU_00h39m53s.jpg,33392,28730,21059,22652,23004,28459,51876,32106,51762,36137,22369,15652
�A�C�X�r���f�B���O,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h01m27s.jpg,26804,10090,22083,44613,23216,23536,0,0,0,0,0,0
���{�����[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h06m24s.jpg,26574,70290,26025,49806,31700,20873,8581,38319,31749,30799,27398,0
�X�C�[�c�L���j�I��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h09m39s.jpg,26551,70282,26013,49804,31726,20893,38330,31742,30820,27391,54915,27338
�p�b�N���X���C�_�[,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h12m54s.jpg,70284,31709,20906,38348,30815,54933,0,0,0,0,0,0
�~���[�g�V�e�B,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h16m00s.jpg,70282,31708,20902,38328,30830,54948,35021,44610,20638,24037,21384,25617
�}���I�J�[�g�X�^�W�A��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h19m12s.jpg,70299,31701,20913,38342,30818,54962,35031,44612,20629,24041,21364,25600
N64�J���J�����΂�,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h22m42s.jpg,70315,31690,20914,38341,30841,54939,35036,44618,20610,24045,21390,25583
GBA�}���I�T�[�L�b�g,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h25m51s.jpg,70300,31692,20905,38364,30859,54944,35056,44620,20617,24029,21386,25560
���{�����[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h28m54s.jpg,70284,31675,20936,38335,30886,54953,35053,44627,24013,21402,25568,32959
�R�R�i�b�c���[��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h32m36s.jpg,70301,31680,20963,38353,30871,54944,35040,44633,24013,25582,51782,32959
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h36m03s.jpg,70290,31700,20976,38359,30867,54921,35068,44604,24034,25568,51765,32983
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h39m48s.jpg,70297,31706,20959,38351,30854,54936,35076,44626,24041,25554,51770,32973
�}���I�J�[�g�X�^�W�A��,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h43m27s.jpg,70287,31716,20956,38352,30870,54904,35055,44644,24042,25544,51781,33003
�N�b�p�L���b�X��,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h45m54s.jpg,70276,31711,20944,38377,30890,54900,35068,44615,24034,25540,51783,33027
DK�W�����O��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h49m27s.jpg,70292,31692,20967,38359,30911,54900,35057,44633,24035,25521,51775,33033
�`�N�^�N���b�N,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h53m03s.jpg,70291,20975,38379,30917,54873,35075,44655,24017,25522,51758,33018,14216
�g�[�L���[�X�N�����u��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h56m24s.jpg,70294,20976,38385,30946,54887,35073,24026,25506,51736,33036,21008,14216
�E�H�[�^�[�p�[�N,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_00h59m21s.jpg,70287,20961,38399,30974,54874,24005,25533,51714,33048,21004,14224,33292
�}���I�T�[�L�b�g3,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h02m30s.jpg,20941,38398,30996,54884,23993,25535,51715,33036,21004,14212,33303,27188
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h05m30s.jpg,20966,38400,30998,54887,23982,25512,51696,33026,20989,14221,33323,27218
�l�I�N�b�p�V�e�B,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h09m06s.jpg,20971,38387,31019,54881,25503,51714,33036,21004,14209,33295,27238,10306
N64�J���J�����΂�,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h12m45s.jpg,20994,38375,31040,54899,51704,33046,20998,14201,33299,27242,10301,9071
�j���j���h�[�W���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h16m06s.jpg,20992,38386,31065,54911,51704,33023,20990,33295,27246,10299,9065,0
�J���J�����΂�,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h19m45s.jpg,21014,31087,54908,51707,33005,20984,33288,27248,10295,9060,20211,32614
�s�[�`�K�[�f��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h23m21s.jpg,21011,31112,54902,51707,32986,21006,27238,10306,9058,20239,32623,29057
�R�R�i�b�c���[��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h27m18s.jpg,31121,54887,51720,33009,21019,27255,10300,9053,20226,32622,29053,0
�G���N�g���h���[��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h31m00s.jpg,54889,51739,33006,21003,27251,10318,9048,20222,32641,29069,99999,25738
�V���C���{�[���[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h34m57s.jpg,54889,51759,33005,20992,27250,10320,9043,20206,32650,29087,99999,25733
DK�W�����O��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h39m03s.jpg,54894,51770,33030,20982,27259,10335,9038,20190,29075,99999,25728,22526
���C�v���c���[�n�E�X,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h43m09s.jpg,54908,51790,33010,20984,27277,10330,9032,20198,29081,99979,25741,22523
GBA�X�J�C�K�[�f��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h47m21s.jpg,54927,51795,33009,27270,10340,9027,20187,29087,99991,25730,22505,31182
3DS���C���{�[���[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h50m36s.jpg,54947,33023,10339,9040,99994,25720,22518,9507,0,0,0,0
�E�H�[�^�[�p�[�N,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h53m54s.jpg,54958,33043,10345,9039,99977,25724,22529,51764,37630,99999,27805,0
�}���I�T�[�L�b�g3,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_01h57m24s.jpg,54979,33054,10349,9034,99985,25734,22514,51745,37650,99991,27802,27882
N64�J���J�����΂�,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_02h00m51s.jpg,54991,33080,10355,9028,99984,25716,22533,51762,37646,99967,27808,27873
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_02h04m27s.jpg,54988,33073,10345,9027,99992,25718,22522,51770,37671,99980,27819,27863
�A�C�X�r���f�B���O,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_02h08m18s.jpg,55004,10344,9026,99982,25735,22521,51773,37695,99989,27825,27854,20468
�s�[�`�K�[�f��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_02h12m00s.jpg,55021,10338,99990,25750,22523,37719,27814,27863,20456,99999,58711,27861
�x�������V���g���[�Z,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_02h16m09s.jpg,55014,10338,99989,25741,22509,37720,27789,27858,20477,99999,58727,27890
�w�C�z�[��������,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_02h20m03s.jpg,55013,10329,99970,25738,22543,37725,27815,27838,99989,58739,27876,31224
N64�J���J�����΂�,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_02h23m36s.jpg,54988,99973,25731,22549,27811,27860,99999,58736,27887,31252,30186,0
�n�C�����T�[�L�b�g,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 116  �������  �y�����ҎQ���^ �z_02h27m21s.jpg,55011,99940,25744,22553,27805,27864,99999,58711,27914,31264,30172,41151
N64�J���J�����΂�,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h01m15s.jpg,24871,30144,22846,22477,27506,52592,38691,22195,54190,54983,24646,0
�`�N�^�N���b�N,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h04m48s.jpg,24849,30122,22843,22507,27509,52590,38683,22219,54193,55001,24635,52493
�X�C�[�c�L���j�I��,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h08m09s.jpg,24842,30102,22848,22523,52611,38693,22249,54189,54987,52503,29517,25783
SFC���C���{�[���[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h11m42s.jpg,24847,30086,22858,22508,52622,38703,22280,54209,54987,29511,25776,28641
�G�L�T�C�g�o�C�N,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h15m06s.jpg,24825,30108,22883,22498,52603,38697,22295,54228,54982,29505,25793,0
���C�v���c���[�n�E�X,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h18m42s.jpg,24842,30098,22869,22500,52617,38699,22320,55001,29506,25781,68616,30242
�c���c���c�C�X�^�[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h22m48s.jpg,24856,30091,22904,52600,38712,22330,54993,29485,25769,68582,30254,27293
�l�I�N�b�p�V�e�B,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h26m27s.jpg,24886,30119,22930,52573,38697,22351,54990,25757,68567,30263,27294,27399
DK�W�����O��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h30m30s.jpg,24910,30147,22960,52575,38697,22372,54971,30237,27280,27395,39967,0
GBA�}���I�T�[�L�b�g,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h33m54s.jpg,24927,30165,22990,52567,38688,22408,54969,30217,27257,27383,39952,36040
�L�m�R�L���j�I��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h37m48s.jpg,24927,30194,22982,52548,38658,22425,54959,30231,27239,27409,39950,36054
�L�m�s�I�n�[�o�[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h41m00s.jpg,24942,30223,22993,52556,38667,22431,54972,30211,27216,27397,39934,36045
�����I�X�m�[�}�E���e��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h44m45s.jpg,24967,30238,23029,52547,38647,22433,54952,30186,27228,27424,39909,36045
�h�b�X��������,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h48m06s.jpg,24991,30218,23065,52542,38665,22454,54937,30187,27215,27436,39893,36017
�L�m�R�L���j�I��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h51m42s.jpg,24981,30232,23081,52527,38660,22436,54954,30191,27242,27458,39877,51441
�s�[�`�K�[�f��,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h55m03s.jpg,24975,30217,23097,52523,38651,54973,30210,27245,27485,51413,19747,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_00h58m00s.jpg,24992,30240,52517,38653,54991,27243,27504,51396,19730,28649,15379,0
�j���[���[�N�h���[��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h01m54s.jpg,25014,30268,52500,38651,55004,27240,27518,19744,56705,45757,0,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h05m21s.jpg,25036,52504,38648,54989,27503,19775,56684,24286,23794,26136,21223,0
�l�C�`���[���[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h09m00s.jpg,25061,52503,38655,54972,27477,19779,56692,24290,23782,26165,21209,21535
�R�R�i�b�c���[��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h12m18s.jpg,25036,52485,38673,54972,27505,19785,56701,24287,23800,26145,21198,21544
���b�V�[�o���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h15m36s.jpg,25062,52496,38658,54944,27513,19797,56719,24303,23802,26139,21188,21524
GBA�X�J�C�K�[�f��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h19m12s.jpg,25072,52510,38629,54939,27491,19788,56737,24325,23798,26138,21209,21518
�L�m�R���b�W�E�F�C,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h22m48s.jpg,25068,52493,38647,54957,19810,56745,24332,26138,21194,21508,49848,30275
�h���t�B���݂���,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h26m30s.jpg,25084,52495,38619,54948,19802,56730,24324,26168,21179,21534,49846,30296
�j���j���h�[�W���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h30m12s.jpg,25072,52497,38629,54967,19833,56724,24318,26149,21160,21539,49834,30314
�p�b�N���X���C�_�[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h33m57s.jpg,25098,52494,38607,54958,19835,56705,26165,21150,21565,49856,30321,24046
�e���T���C�N,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h37m33s.jpg,25115,52463,38607,54972,19837,56723,26165,21146,21550,49868,30329,24034
�����I�X�^�W�A��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h40m48s.jpg,25102,52483,38598,54967,19834,56727,26176,21132,49885,30327,24057,32953
�����h���A�x�j���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h44m42s.jpg,25091,52452,38617,54967,19842,56745,26183,21119,49893,30345,24056,32941
�p�b�N���X���C�_�[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h48m51s.jpg,25109,52473,38613,54981,19834,56753,26175,21100,49891,30325,24055,32949
�E�H�[�^�[�p�[�N,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h52m57s.jpg,25122,52461,38614,54953,56771,26178,21097,49861,30348,24074,32933,28536
�V���[�x�b�g�����h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_01h56m18s.jpg,25117,52434,38624,54972,56779,26176,21079,49859,30372,24065,32931,28547
�c���c���c�C�X�^�[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h00m03s.jpg,52455,38625,54948,56778,26160,21082,24045,32929,28568,0,0,0
�T���V���C����������,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h03m42s.jpg,52468,38635,54967,56771,26153,21066,24060,32911,28566,58541,55393,21461
�L�m�R���b�W�E�F�C,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h07m33s.jpg,52444,38633,54989,56786,26161,21048,24055,32897,28583,58540,55404,21463
�x�r�B�p�[�N,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h11m24s.jpg,52453,38621,55002,56754,26149,24070,32877,28609,58535,55392,21469,25484
�J���J�����΂�,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h13m36s.jpg,52452,38628,54976,56765,26143,24060,32906,28606,58550,21476,25503,18550
�����h���A�x�j���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h17m00s.jpg,52469,38610,54981,56774,26151,24059,32904,28597,58568,21492,25486,18533
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h20m45s.jpg,52491,38587,54991,56789,26152,24073,32888,28603,21488,25504,18535,2518
N64�J���J�����΂�,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h24m15s.jpg,52459,38610,55001,56769,26177,24080,32865,21492,25490,18556,2529,4315
���{�����[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h27m48s.jpg,52465,38623,54987,56783,26157,24071,32861,21470,18570,2546,4318,0
�x�r�B�p�[�N,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h30m51s.jpg,52474,38614,54979,56801,26143,24063,32881,21448,18582,2569,4319,24646
�s�[�`�K�[�f��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h33m39s.jpg,52470,38632,54998,56804,26152,24050,32876,21431,18605,2580,4326,51396
�p�b�N���X���C�_�[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h37m51s.jpg,52477,38637,54989,56818,26157,32869,18639,2587,4330,51408,34527,43001
�����I�X�m�[�}�E���e��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h41m45s.jpg,52473,38635,55003,56836,26150,32889,18638,2588,4350,51415,42982,9849
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h45m06s.jpg,52480,38637,55003,56849,32883,18641,2588,4347,51393,43007,9850,0
�V�h�j�[�T���V���C��,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h49m30s.jpg,38642,55023,18667,4344,43017,9848,24563,23983,56774,0,0,0
DK�W�����O��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  �������  �y�����ҎQ���^ �z_02h52m51s.jpg,38640,55028,18660,4355,43038,9845,56785,36564,20493,0,0,0
�s�[�`�K�[�f��,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h01m00s.jpg,26825,51074,0,21209,34026,0,53164,26179,10143,52840,24975,0
�l�I�N�b�p�V�e�B,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h03m48s.jpg,26830,51074,21233,53179,26195,10145,52861,24974,21391,39010,55027,46476
�A�C�X�r���f�B���O,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h07m12s.jpg,26830,51062,21248,53190,26221,10139,52881,24991,21381,38999,54998,46476
N64�J���J�����΂�,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h10m48s.jpg,51031,21273,53167,26217,10144,52883,24998,21366,38996,55003,46496,10499
�ǂ��Ԃ̐X,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h14m15s.jpg,51028,21257,53182,26232,10137,52903,24999,21360,38980,55003,46510,10504
�V�h�j�[�T���V���C��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h17m09s.jpg,51020,21250,53198,26213,10137,52913,25005,21393,38972,55002,46520,4353
3DS���C���{�[���[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h21m03s.jpg,51036,21258,53218,26213,10129,52895,25001,21411,55002,4354,21077,10493
�p���v�����i�[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h24m36s.jpg,51010,53228,26205,10142,52916,25013,21402,55016,4358,21078,10509,32865
�R�R�i�b�c���[��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h28m06s.jpg,50984,53248,26208,52931,25023,21403,55025,4383,21056,10504,32851,0
���b�V�[�o���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h31m18s.jpg,50989,53246,26194,52946,25025,21398,55044,4396,21077,10491,32829,31257
�l�I�N�b�p�V�e�B,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h35m30s.jpg,50986,53266,26209,52937,25021,21411,55058,4394,21061,10487,32816,31963
�j���j���h�[�W���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h38m54s.jpg,50970,53243,26233,52943,25022,21394,55077,4415,21060,32817,31979,0
�X�m�[�����h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h42m39s.jpg,50949,53253,26215,25032,21401,55096,4413,21089,32828,28690,22114,10282
